8 2.3e-43 1 3 6540 1 4 7 3 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 7.0e-14 -5170 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.0e-11 -13000 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.0e-11 -10000 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 4.5e-12 -24300 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.5e-11 -22000 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.2e-11 -1950 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 6.3e-14 -7780 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.7e-11 -1770 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 3.0e-11 -2270 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 3.7e-11 210 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 7.6e-12 -5750 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 4.0e-10 -340 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
7 1.0e-30 300 1 4 2 6 3 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.9e-7 -44750 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.3e-34 940 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 7.0e-16 -10540 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
1 1.0e-12 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.0e-12 -11000 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
1 1.0e-12 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
1 1.0e-11 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
1 1.0e-12 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
1 1.0e-11 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 8.0e-11 -416 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.4e-11 -690 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 3.0e-12 -500 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.2e-13 -2770 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 2.5e-13 -130 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 2.8e-12 -1800 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.3e-11 -9420 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 2.6e-12 -350 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 2.0e-11 -8470 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 6.1e-12 -75 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.0e-11 -14160 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 8.2e-11 -1470 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 3.0e-11 -7930 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
1 2.4e-13 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.0e-10 -12400 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 1.1e-13 -1200 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 2.6e-13 -19360 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 2.7e-11 335 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
6 3.7e-9 -14350 1 4 7 3 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
